

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 12 01:08:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
                                         l1498 0F26                                           l2298 0FE8  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _PLLR 04D6  
                                         _TMR0 0015                                           _TMR2 001A  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _WPUE 0210  
                                         _main 0F03                                           fsr0h 0005  
                                         indf0 0000                                           fsr0l 0004  
                                         btemp 007E                                           start 07D3  
                      __end_of_TMR0_Initialize 0F4F                                ?_FVR_Initialize 007C  
                                _I2C_DO_RX_ACK 0000                  __end_of_OSCILLATOR_Initialize 0F34  
                                        ?_main 007C                                          _T1CON 0018  
                                        _T2CON 001C                                          i1l210 0F5D  
                                        i1l220 0F6C                                          i1l206 07FA  
                                        i1l216 07C3                                          i1l226 07C2  
                                        i1l477 07D1                                          _TMR1H 0017  
                                        _TMR1L 0016                                          u50_20 07CE  
                                        u50_21 07CD                                          u45_20 0F56  
                                        u45_21 0F55                                          u46_20 0F65  
                                        u46_21 0F64                                          u47_20 07EF  
                                        u47_21 07EE                                          u48_20 07F7  
                                        u48_21 07F6                                          u49_20 07CA  
                                        u49_21 07C9                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _TRISE 0090                                          _RXPPS 0E24  
                      __end_of_PIN_MANAGER_IOC 07FB                                 _WDT_Initialize 0EE9  
                      __end_of_TMR1_Initialize 0F41                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 07D6                                   __end_of_main 0F09  
                      __end_of_TMR2_Initialize 0F16                    ?_INTERRUPT_InterruptManager 007C  
                                       ??_main 007E                         __end_of_WDT_Initialize 0EED  
                 ??_IOCAF0_SetInterruptHandler 007E              _EUSART_DefaultFramingErrorHandler 0000  
                                       _ADCON0 009D                                         _ADCON1 009E  
                                       _ADCON2 009F                     _EUSART_OverrunErrorHandler 0076  
                                       _ADRESH 009C                                         _ADRESL 009B  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                                       _T1GCON 0019                                         _RC1REG 0199  
                                       _RC1STA 019D                                         _RC3PPS 0EA3  
                                       _RC4PPS 0EA4                                         i1l2320 0F5E  
                                       _ODCONA 028C                                         i1l2314 0F4F  
                                       i1l2322 0F65                                         _ODCONB 028D  
                                       _RC6PPS 0EA6                                         _ODCONC 028E  
                                       i1l2316 0F56                                         i1l2324 0F6A  
                                       i1l2340 07F2                                         i1l2318 0F5B  
                                       i1l2342 07F7                                         i1l2350 07CA  
                                       i1l2336 07EA                                         i1l2352 07CE  
                                       i1l2338 07EF                                         i1l2348 07C6  
                                       _INLVLA 038C                                         _INLVLB 038D  
                                       _INLVLC 038E                                         _INLVLE 0390  
                                       _FVRCON 0117                                         _OSCCON 0099  
                                       _TX1REG 019A                                         _WDTCON 0097  
                                       _TX1STA 019E                               ?_TMR0_Initialize 007C  
                          _I2C_DO_ADDRESS_NACK 0000                                ?_WDT_Initialize 007C  
   IOCAF1_SetInterruptHandler@InterruptHandler 007C     IOCAF0_SetInterruptHandler@InterruptHandler 007C  
                             ?_PIN_MANAGER_IOC 007C                                   ??_IOCAF0_ISR 007C  
                                 ??_IOCAF1_ISR 007C                               ?_TMR1_Initialize 007C  
                            _SYSTEM_Initialize 0F6D                        __end_of__initialization 07E6  
       __end_of_IOCAF1_DefaultInterruptHandler 07C3                 _IOCAF1_DefaultInterruptHandler 07C2  
                           ?_SYSTEM_Initialize 007C                        _rdBlkRegCompleteHandler 0000  
                               __pcstackCOMMON 007C                         _I2C_CallbackReturnStop 0000  
                          ??_SYSTEM_Initialize 007E                               ?_TMR2_Initialize 007C  
                           __end_of_IOCAF0_ISR 0F5E                             __end_of_IOCAF1_ISR 0F6D  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 007E  
                    __end_of_SYSTEM_Initialize 0F8C                                     __pbssBANK0 0020  
                          _I2C_DO_RX_NACK_STOP 0000                          _rd1RegCompleteHandler 0000  
                        _wr1RegCompleteHandler 0000                               ??_FVR_Initialize 007C  
                                   __pmaintext 0F03                                _I2C_DO_TX_EMPTY 0000  
                                   __pintentry 07C4                                        _SP1BRGH 019C  
           __end_of_IOCAF0_SetInterruptHandler 0EFD                     _IOCAF0_SetInterruptHandler 0EF7  
                                      _SP1BRGL 019B                                        _OSCTUNE 0098  
                                      _SSP1ADD 0212                                        _SLRCONA 030C  
                                      _SLRCONB 030D                                        _SLRCONC 030E  
                                      _SSP1BUF 0211                       ??_EUSART_SetErrorHandler 007E  
                                    _I2C_DO_RX 0000                                      _I2C_DO_TX 0000  
                         _ADC_InterruptHandler 0070                                 _I2C_Initialize 0F1F  
                                      __ptext1 0F6D                                        __ptext2 0EE9  
                                      __ptext3 0F0F                                        __ptext4 0F34  
                                      __ptext5 0F41                                        __ptext6 0FAE  
                                      __ptext7 0EFD                                        __ptext8 0EF7  
                                      __ptext9 0F28                                      _T1CONbits 0018  
                        _OSCILLATOR_Initialize 0F28                                      _T2CONbits 001C  
                     ??_PIN_MANAGER_Initialize 007E                                      _IOCAFbits 0393  
                                    _IOCANbits 0392                                      _IOCAPbits 0391  
                                      clrloop0 0F0A                           end_of_initialization 07E6  
        __end_of_EUSART_SetOverrunErrorHandler 0800                  _EUSART_SetOverrunErrorHandler 07FB  
                            _EUSART_Initialize 0F8C                             ?_EUSART_Initialize 007C  
                       __end_of_I2C_Initialize 0F28                            ??_EUSART_Initialize 007E  
                             ??_WDT_Initialize 007C                                      _SSPDATPPS 0E21  
                                    _SSPCLKPPS 0E20                        _IOCAF0_InterruptHandler 003F  
                 ??_IOCAF1_SetInterruptHandler 007E                      __end_of_EUSART_Initialize 0FAE  
                                  _I2C_DO_IDLE 0000                                    _I2C_DO_RCEN 0000  
                     _I2C_DO_SEND_RESTART_READ 0000                                ?_I2C_Initialize 007C  
                      _I2C_CallbackReturnReset 0000                     _EUSART_DefaultErrorHandler 0000  
                               _ADC_Initialize 0F16                         ?_OSCILLATOR_Initialize 007C  
                          start_initialization 07D6                         _I2C_DO_RX_NACK_RESTART 0000  
               ?_EUSART_SetOverrunErrorHandler 007C                     _EUSART_FramingErrorHandler 0078  
                       _EUSART_SetErrorHandler 0EED                         __end_of_ADC_Initialize 0F1F  
